--------------------------------------------------------------------------------
AGILENT 3070 FIXTURE WIRING EXTRACTOR                 Thu Jul  9, 2020  11:32 am
(1 15.50  40.0)   219111   19775 needs to be wired to ground plane.
(1 19.50  19.0)   250611   47775 needs to be wired to ground plane.
(1 20.50  19.0)   250611   54775 needs to be wired to ground plane.
(1 06.50  59.0)   190611  -43225 needs to be wired to ground plane.
(1 04.50  40.0)   219111  -57225 needs to be wired to ground plane.
(1 04.50  39.0)   220611  -57225 needs to be wired to ground plane.
(1 07.00  39.0)   220611  -39725 needs to be wired to ground plane.
(1 08.00  20.0)   249111  -32725 needs to be wired to ground plane.
(1 08.00  19.0)   250611  -32725 needs to be wired to ground plane.
(1 06.50  40.0)   219111  -43225 needs to be wired to ground plane.
(1 05.00  20.0)   249111  -53725 needs to be wired to ground plane.
(1 04.50  20.0)   249111  -57225 needs to be wired to ground plane.
(1 04.00  20.0)   249111  -60725 needs to be wired to ground plane.
(1 03.50  20.0)   249111  -64225 needs to be wired to ground plane.
[1 09.98  61.9]   186323   18876 needs to be wired to ground plane.
(2 10.00  39.0)    78111  -18725 needs to be wired to ground plane.
(2 11.00  39.0)    78111  -11725 needs to be wired to ground plane.
(2 11.50  39.0)    78111   -8225 needs to be wired to ground plane.
[2 10.38  11.8]   118949   16038 needs to be wired to ground plane.
(2 16.00  39.0)    78111   23275 needs to be wired to ground plane.
(2 17.50  39.0)    78111   33775 needs to be wired to ground plane.
(2 19.00  39.0)    78111   44275 needs to be wired to ground plane.
[2 15.41  02.9]   132279  -19162 needs to be wired to ground plane.
(1 14.42  60.0)   189111   12246 needs to be wired to ground plane.
(1 19.50  39.0)   220611   47775 needs to be wired to ground plane.
(1 20.50  39.0)   220611   54775 needs to be wired to ground plane.
(1 14.50  40.0)   219111   12775 needs to be wired to ground plane.
(1 14.00  36.0)   225111    9275 needs to be wired to ground plane.
[1 14.52  60.4]   188449  -12915 needs to be wired to ground plane.
(1 12.50  40.0)   219111   -1225 needs to be wired to ground plane.
(1 07.00  40.0)   219111  -39725 needs to be wired to ground plane.
(1 08.00  40.0)   219111  -32725 needs to be wired to ground plane.
(1 07.50  40.0)   219111  -36225 needs to be wired to ground plane.
(1 08.50  19.0)   250611  -29225 needs to be wired to ground plane.
(1 13.50  39.0)   220611    5775 needs to be wired to ground plane.
[1 10.27  60.9]   187819   16869 needs to be wired to ground plane.
(2 10.50  40.0)    76611  -15225 needs to be wired to ground plane.
(2 11.00  40.0)    76611  -11725 needs to be wired to ground plane.
(2 09.50  59.0)    48111  -22225 needs to be wired to ground plane.
[2 10.45  08.4]   123995   15590 needs to be wired to ground plane.
(2 16.50  59.0)    48111   26775 needs to be wired to ground plane.
(2 17.00  59.0)    48111   30275 needs to be wired to ground plane.
(2 19.00  59.0)    48111   44275 needs to be wired to ground plane.
[1 16.54  83.6]   153649  -27077 needs to be wired to ground plane.
(1 15.61  60.0)   189111   20518 needs to be wired to ground plane.
(1 20.00  20.0)   249111   51275 needs to be wired to ground plane.
(1 20.50  20.0)   249111   54775 needs to be wired to ground plane.
(1 21.00  20.0)   249111   58275 needs to be wired to ground plane.
(1 15.86  60.0)   189111   22288 needs to be wired to ground plane.
(1 20.00  19.0)   250611   51275 needs to be wired to ground plane.
(1 22.00  20.0)   249111   65275 needs to be wired to ground plane.
(1 16.50  59.0)   190611   26775 needs to be wired to ground plane.
(1 21.00  39.0)   220611   58275 needs to be wired to ground plane.
(1 21.50  39.0)   220611   61775 needs to be wired to ground plane.
(1 22.00  39.0)   220611   65275 needs to be wired to ground plane.
[1 14.90  61.4]   186953  -15592 needs to be wired to ground plane.
(1 12.50  39.0)   220611   -1225 needs to be wired to ground plane.
(1 13.50  20.0)   249111    5775 needs to be wired to ground plane.
(1 14.50  20.0)   249111   12775 needs to be wired to ground plane.
[1 10.41  61.4]   186953   15865 needs to be wired to ground plane.
(2 16.00  20.0)   106611   23275 needs to be wired to ground plane.
(2 20.00  40.0)    76611   51275 needs to be wired to ground plane.
(2 22.50  59.0)    48111   68775 needs to be wired to ground plane.
(2 23.50  59.0)    48111   75775 needs to be wired to ground plane.
(2 20.00  59.0)    48111   51275 needs to be wired to ground plane.
(2 14.50  39.0)    78111   12775 needs to be wired to ground plane.
(2 20.00  60.0)    46611   51275 needs to be wired to ground plane.
(2 20.50  59.0)    48111   54775 needs to be wired to ground plane.
(2 16.00  60.0)    46611   23275 needs to be wired to ground plane.
(2 15.50  60.0)    46611   19775 needs to be wired to ground plane.
(2 17.50  60.0)    46611   33775 needs to be wired to ground plane.
[1 16.27  82.4]   155549  -25177 needs to be wired to ground plane.
(1 13.42  60.0)   189111    5218 needs to be wired to ground plane.
(1 09.50  40.0)   219111  -22225 needs to be wired to ground plane.
(1 09.50  39.0)   220611  -22225 needs to be wired to ground plane.
(1 13.09  60.0)   189111    2876 needs to be wired to ground plane.
(1 09.00  40.0)   219111  -25725 needs to be wired to ground plane.
(1 09.50  20.0)   249111  -22225 needs to be wired to ground plane.
(1 12.50  60.0)   189111   -1225 needs to be wired to ground plane.
(1 08.50  40.0)   219111  -29225 needs to be wired to ground plane.
(1 08.50  39.0)   220611  -29225 needs to be wired to ground plane.
[1 14.23  61.4]   186953  -10907 needs to be wired to ground plane.
(1 07.00  60.0)   189111  -39725 needs to be wired to ground plane.
(1 05.00  40.0)   219111  -53725 needs to be wired to ground plane.
(1 04.00  40.0)   219111  -60725 needs to be wired to ground plane.
(1 03.50  40.0)   219111  -64225 needs to be wired to ground plane.
(1 07.00  59.0)   190611  -39725 needs to be wired to ground plane.
(1 05.00  39.0)   220611  -53725 needs to be wired to ground plane.
(1 04.00  39.0)   220611  -60725 needs to be wired to ground plane.
(1 06.50  60.0)   189111  -43225 needs to be wired to ground plane.
(1 08.50  59.0)   190611  -29225 needs to be wired to ground plane.
(1 07.50  60.0)   189111  -36225 needs to be wired to ground plane.
(1 03.50  39.0)   220611  -64225 needs to be wired to ground plane.
[1 09.88  61.9]   186323   19546 needs to be wired to ground plane.
