=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
  C76_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C77_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C78_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C79_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C81       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C84_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C85_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C86_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C87_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C88_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C89       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C89_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C90_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C91       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C91_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C92_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C93_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C94       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C94_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C95_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C96_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C97_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C98_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C99_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C100_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C101_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C102_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C103_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C104_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C105_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C106_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C107_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C108_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C109_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C110_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C111_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C112_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C113_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C114_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C115_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C116_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C117_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C118_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C119_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C120_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C121_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C122_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C123_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C124_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C125_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C126_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C127_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C128_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C129_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C130_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C131_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C132_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C133_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C134_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C135_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C136_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C137_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C138_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C139_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C140_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C141_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C142_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C143_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C144_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C145_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C146_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C147_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C148_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C149_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C150_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C151      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C151_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C152      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C152_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C153_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C154_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C155_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C156_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C157_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C158_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C160_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C161_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C162_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C163_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C164_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C165      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C165_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C166_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C167      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C167_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C168_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C169_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C170_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C171_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C172_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C173_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C174_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C175_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C176_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C177      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C178_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C179      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C179_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C180_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C181      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C181_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C182_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C189_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C190_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C191_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C192_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C193_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C194_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C195      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C195_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C196      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C196_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C197_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C198_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C199_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C200_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C201_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C202_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C203_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C204_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C210      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C217      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C235      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C237      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C241      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C244      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C245      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C247      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C249      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C251      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C275      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C276      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C277      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C278      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C280      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C282      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C283      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C284      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C285      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C286      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C288      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C289      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C291      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C294      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C295      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C297      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C298      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C299      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C304      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C314      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C315      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C329      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C330      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C331      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C335      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C343      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C383      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C418      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C438      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C444      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C445      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C446      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C447      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C452      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C459      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C460      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C463      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C468      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C470      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C471      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C494      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C657      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C833_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C834_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C835_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C836_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C837_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C838_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C839_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C840_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C841_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C842_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C843_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C844_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C867_SA   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C912      PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C972_R0   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C972_R1   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C972_R2   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C972_R3   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C973_R0   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C973_R1   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C973_R2   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C973_R3   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C1093_SA  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C1094_SA  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C1095_SA  PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
